"id";"poste";"localisation";"domaine";"contrat";"entreprise";"salaire";"niveau_etude";"competences"
"1";"Développeur java";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"onepay";"A discuter";"Bac plus 3";"java,javascript,angular,jee,oracle"
"2";"Développeur front-end / Intégrateur web";"Rabat";"Informatique / Multimédia / Internet";"CDI";"WEBHI TECHNOLOGY SARL";"A discuter";"Bac plus 2";"java,javascript,jquery,html,css,ajax,bootstrap"
"3";"Ingénieur Data";"Casablanca";"Grande Distribution";"CDI";"Confidentiel";"A discuter";"Bac plus 5";"java,python,scala,shell"
"4";"Développeur react.js";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"ENGINEERING INSIDE";"A discuter";"Pas important";"react"
"5";"Developpeurs senior -- experience exigee";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"EI";"A discuter";"Pas important";"java,javascript,react,vue,node"
"6";"DEVELOPPEUR EN .NET A RABAT";"Rabat";"Informatique / Multimédia / Internet";"CDI";"sarl";"A discuter";"Bac plus 3";"java,javascript,jquery,angular"
"7";"Développeur Frontend ReactJS";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"SARL";"A discuter";"Bac plus 2";"react,next"
"8";"Développeur Fullstack";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"Digital Brains";"A discuter";"Bac plus 4";"react,html,css,php,angular,wordpress"
"9";"Développeur JAVA";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"1pay";"A discuter";"Bac plus 3";"java,javascript,angular,jee,oracle"
"10";"Développeur Applications Mobiles";"Safi";"Informatique / Multimédia / Internet";"A discuter";"BETTER APPS";"A discuter";"Bac plus 2";"react,laravel"
"11";"Développeur";"Marrakech";"Marketing / Communication / Publicité / Rp";"A discuter";"Amdimo";"A discuter";"Bac plus 2";"jquery,html,css"
"12";"Développeur Python Flask Fastapi Typescript React";"Rabat";"Informatique / Multimédia / Internet";"CDI";"SUCCESS";"Plus de 10 000 DH";"Bac plus 5";"react,python,next"
"13";"Développeur Php";"Rabat";"Informatique / Multimédia / Internet";"A discuter";"Confidentiel";"A discuter";"Bac plus 2";"java,javascript,html,css,php,wordpress"
"14";"Développeur Mobile Flutter (H/F)";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"DP";"A discuter";"Bac plus 4";"flutter"
"15";"Développeur PHP Confirmé";"Rabat";"Informatique / Multimédia / Internet";"CDI";"FORNET";"A discuter";"Bac plus 3";"php"
"16";"Développeur Front-End (H/F)";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"DP";"A discuter";"Bac plus 3";"java,javascript,wordpress"
"17";"Software developer php";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"ALTERIPSO Maroc";"8 000 - 10 000 DH";"Bac plus 5";"java,javascript,react,html,css,php"
"18";"Développeur iOS";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"GEB A";"A discuter";"Pas important";"swift"
"19";"Développeur Swift UI";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"GEB Analysis";"A discuter";"Bac plus 2";"swift"
"20";"Technicien  Développement";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"CBO";"A discuter";"Bac plus 3";"java,c++,python,j2ee,oracle"
"21";"Développeur en informatique Expérimenté";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"RIM TELECOM";"A discuter";"Bac plus 3";"java,html,css,angular"
"22";"Développeur Full Stack";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"French Web";"6 000 - 8 000 DH";"Pas important";"java,javascript,jquery,react,html,css,php,laravel,react native,angular"
"23";"Développeur Front-End /Back-End";"Tanger";"Informatique / Multimédia / Internet";"CDI";"Informatique";"A discuter";"Bac plus 5";"laravel,vue,angular"
"24";"Développeur Mobile Android/IOS";"Tanger";"Informatique / Multimédia / Internet";"CDI";"Informatique";"A discuter";"Bac plus 5";"java,react,swift"
"25";"Un Développeur";"Fès";"Informatique / Multimédia / Internet";"A discuter";"Benarko";"A discuter";"Bac plus 3";"c#"
"26";"DÉVELOPPEUR INTÉGRATEUR WORDPRESS - MARRAKECH";"Marrakech";"Marketing / Communication / Publicité / Rp";"CDI";"WESHORE";"A discuter";"Bac plus 2";"java,javascript,jquery,html,css,php,bootstrap,wordpress"
"27";"Développeur WEB de Marrakech ( F  H )";"Marrakech";"Marketing / Communication / Publicité / Rp";"CDI";"agence marrakech";"2 000 - 3 000 DH";"Bac plus 2";"html,css,php,laravel,angular,node,wordpress"
"28";"Développeur Informatique";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"Pro Techno";"A discuter";"Bac plus 3";"java,javascript,jquery,html,css,angular"
"29";"Développeur Informatique";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"Pro Techno";"A discuter";"Bac plus 3";"java,javascript,jquery,html,css,angular"
"30";"Développeur en php";"Rabat";"Informatique / Multimédia / Internet";"A discuter";"Confidentiel";"A discuter";"Bac plus 2";"java,javascript,html,css,php,wordpress"
"31";"Developpeurs VueJS, ReactJS";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"SARL";"A discuter";"Pas important";"react,html,css,vue"
"32";"Développeurs JAVA/J2EE";"Kénitra";"Informatique / Multimédia / Internet";"A discuter";"ASATECHNO CONSULTING";"A discuter";"Bac plus 4";"java,react,scala,j2ee"
"33";"Developpeur Web";"Casablanca";"Marketing / Communication / Publicité / Rp";"A discuter";"Box";"A discuter";"Bac plus 5";"php,angular,wordpress"
"34";"Ingénieur d'etat en génie informatique";"Casablanca";"Industrie / Ingénierie / Energie";"CDI";"Anonyme";"A discuter";"Bac plus 5";"c++,vb.net,oracle"
"35";"Responsable Informatique Industrielle";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"Leader de l'Acier";"Plus de 10 000 DH";"Bac plus 5";"c++,vb.net,oracle"
"36";"Développeur Delphi (h/f)";"Casablanca";"Industrie / Ingénierie / Energie";"CDI";"Pour le compte d'une grand entreprise industrielle";"A discuter";"Bac plus 5";"delphi"
"37";"Développeur Full Stack";"Meknès";"Informatique / Multimédia / Internet";"CDI";"Virtual Marketing Solutions";"A discuter";"Bac plus 2";"java,javascript,jquery,html,css,php,python,shell,ajax"
"38";"Développement Web";"Casablanca";"Informatique / Multimédia / Internet";"CDD";"wex";"3 000 - 4 000 DH";"Pas important";"laravel"
"39";"Développeur java j2EE /JSF";"Rabat";"Informatique / Multimédia / Internet";"A discuter";"soft & soft";"A discuter";"Pas important";"java,jquery,react,html,css,j2ee"
"40";"TECHNICIEN DÉVELOPPEUR INFORMATIQUE";"Casablanca";"Automobile";"CDI";"CONFIDENTIEL";"A discuter";"Bac plus 2";"java,javascript,jquery,html,css,php,ajax"
"41";"Chef de projet erp interne / bac+5";"Casablanca";"Industrie / Ingénierie / Energie";"CDI";"Industrielle, leader dans son domaine";"Plus de 10 000 DH";"Bac plus 5";"c++,c#"
"42";"Développeur Full Stack";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"ENGAGIA";"A discuter";"Bac plus 2";"java,javascript,jquery,php,ajax,bootstrap,wordpress"
"43";"Intégrateur Web  Angular (Figma/AdobeXD)";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"1 Minute Script";"A discuter";"Bac plus 2";"java,angular"
"44";"DEVELOPPEUR FULL STACK";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"valority";"A discuter";"Bac plus 3";"java,c#,javascript,html,css,oracle"
"45";"Développeuer front-end confirmé";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"APTUS Consulting";"A discuter";"Bac plus 2";"java,javascript,react,python,vue"
"46";"Développeur Full Stack";"Rabat";"Informatique / Multimédia / Internet";"A discuter";"DIGENCY";"A discuter";"Bac plus 2";"java,javascript,react,angular,j2ee"
"47";"Developpeur Windev";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"INFORMANCE SARL";"8 000 - 10 000 DH";"Bac plus 3";"java,javascript,jquery,html,php,ajax"
"48";"TECHNICIEN DÉVELOPPEUR INFORMATIQUE";"Casablanca";"Automobile";"CDI";"CONFIDENTIEL";"A discuter";"Bac plus 2";"java,javascript,jquery,html,css,php,ajax"
"49";"Ingénieur Dev JAVA EE";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"Confidentielle";"A discuter";"Bac plus 5";"java"
"50";"Développeur react senior";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"ALTERIPSO";"Plus de 10 000 DH";"Bac plus 5";"java,javascript,react"
"51";"Responsable technique en développement";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"Filiale d'un groupe français";"A discuter";"Bac plus 4";"c++,python"
"52";"Développeur Python";"Rabat";"Informatique / Multimédia / Internet";"CDI";"SUCCESS";"Plus de 10 000 DH";"Bac plus 5";"python"
"53";"Développeur Front-end /Back-end";"Tanger";"Informatique / Multimédia / Internet";"CDI";"Telematic";"A discuter";"Bac plus 5";"laravel,vue,angular"
"54";"Developpeur web /bac +5";"Kénitra";"Informatique / Multimédia / Internet";"A discuter";"ASATECHNO CONSULTING";"A discuter";"Bac plus 5";"java,react,html,css,scala"
"55";"DEVELOPPEUR WEB & E-LEARNING";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"FIANCITE INSTITUTE";"A discuter";"Bac plus 5";"html"
"56";"DEVELOPPEUR ERP";"Autre ville";"Informatique / Multimédia / Internet";"A discuter";"SOCIETE SARL";"A discuter";"Bac plus 2";"java,javascript,jquery,angular"
"57";"Consultant PLSQL";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"Roadmap consulting";"A discuter";"Bac plus 5";"oracle"
"58";"Informaticien Technique H/F";"Casablanca";"Informatique / Multimédia / Internet";"Interim";"chrono interim";"A discuter";"Niveau Bac";"vue"
"59";"Développeur Informatique CASABLANCA";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"STE";"A discuter";"Bac plus 2";"php,node"
"60";"Developer Full Stack (Back-end et Front-end)";"Marrakech";"Informatique / Multimédia / Internet";"A discuter";"M Media";"4 000 - 6 000 DH";"Pas important";"java,javascript,react,html,php,laravel,swift,kotlin,flutter,react native,vue,bootstrap"
"61";"Senior en informatique (H/F)";"Rabat";"Informatique / Multimédia / Internet";"CDI";"Confidentiel";"A discuter";"Bac plus 5";"java,react,php,vue"
"62";"TECHNICIEN EN DEVELLOPEMENT INFORMATIQUE SUR TANGE";"Tanger";"Informatique / Multimédia / Internet";"CDI";"ASSSIG MAROC";"A discuter";"Bac plus 2";"java,c++,jquery,angular"
"63";"Profile développement  Informatique basé à Temara";"Temara";"Informatique / Multimédia / Internet";"A discuter";"DEVOX";"A discuter";"Pas important";"java,javascript,html,css,vue,angular"
"64";"Développeurs C#";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"Confidentiel";"A discuter";"Bac plus 2";"c#"
"65";"Développeur JAVA/ ANGULAR";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"multinationale belge";"Plus de 10 000 DH";"Bac plus 5";"java,angular,j2ee"
"66";"Senior/expert en informatique / bac+5";"Rabat";"Informatique / Multimédia / Internet";"CDI";"Confidentiel";"A discuter";"Bac plus 5";"java,jee"
"67";"Développeur Web Angular";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"1 Minute Script";"8 000 - 10 000 DH";"Bac plus 2";"java,angular"
"68";"Développeur Web / Mobile";"Agadir";"Informatique / Multimédia / Internet";"A discuter";"DIGITAL ELITE";"A discuter";"Pas important";"java,javascript,react,php,laravel,react native"
"69";"Ingénieur Développement C# sur Casablanca";"Fès";"Informatique / Multimédia / Internet";"CDI";"IT Conseil";"A discuter";"Bac plus 5";"c#"
"70";"Integrateur configurateur";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"Expanded Payment International XPI";"A discuter";"Bac plus 2";"java,oracle"
"71";"Développeur JAVA JEE";"Marrakech";"Informatique / Multimédia / Internet";"A discuter";"Ihospitality";"A discuter";"Bac plus 3";"java,javascript,angular,jee,oracle"
"72";"Développeur Full Stack - JAVA/JEE - React-Native";"Rabat";"Informatique / Multimédia / Internet";"CDI";"Talents RH";"A discuter";"Bac plus 5";"java,angular,shell,jee,node"
"73";"Développeur WooCommerce";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"Natésis";"A discuter";"Pas important";"wordpress"
"74";"Ingénieur développement";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"IT Conseil";"A discuter";"Bac plus 5";"c#"
"75";"Ingenieur developpement web / bac+5";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"ANONYME";"A discuter";"Bac plus 5";"java,javascript,html,ajax"
"76";"Développeurs JAVA/J2EE";"Kénitra";"Informatique / Multimédia / Internet";"A discuter";"ASATECHNO CONSULTING";"A discuter";"Bac plus 5";"java,react,scala,j2ee"
"77";"Développeur Informatique Full Stack";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"DEV CONNECT";"Plus de 10 000 DH";"Bac plus 5";"java,javascript,jquery,css,php,laravel,swift,objective-c,angular,ajax,bootstrap,wordpress"
"78";"Développeur Informatique Site Web";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"DEV CONNECT";"8 000 - 10 000 DH";"Bac plus 4";"java,javascript,jquery,css,php,laravel,angular,ajax,bootstrap,wordpress"
"79";"Développeur Web";"Agadir";"Informatique / Multimédia / Internet";"A discuter";"PROWEBTECH";"A discuter";"Pas important";"jquery,react,html,css,php,vue,angular,wordpress"
"80";"Développeurs web pour un Pré embauche";"Casablanca";"Industrie / Ingénierie / Energie";"A discuter";"MABORNE";"A discuter";"Bac plus 2";"java,javascript,css,php,laravel"
"81";"Développeur sur Flutter";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"Geb Analysis";"A discuter";"Bac plus 3";"swift,flutter"
"82";"Agent Marketing";"Tanger";"Marketing / Communication / Publicité / Rp";"CDI";"CMH";"3 000 - 4 000 DH";"Bac plus 2";"html"
"83";"Développeur java expérimenté / bac +5 avec 5 ans minimum d'expérience";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"Confidentiel";"A discuter";"Bac plus 5";"java"
"84";"Développeur full stack expérimenté - Tanger";"Tanger";"Informatique / Multimédia / Internet";"CDI";"Global secur";"Plus de 10 000 DH";"Bac plus 2";"java,javascript,html,css,php,laravel,ruby,python,django,oracle"
"85";"Développeur consultant Zoho CRM";"Rabat";"Informatique / Multimédia / Internet";"A discuter";"Forleaders";"A discuter";"Bac plus 3";"java,c++,javascript,php"
"86";"Full stack engineer angular/nodejs";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"SARL";"Plus de 10 000 DH";"Pas important";"angular,node"
"87";"Développeur Shopify";"Agadir";"Informatique / Multimédia / Internet";"A discuter";"ZoneCom";"A discuter";"Pas important";"wordpress"
"88";"Développeur wordpress";"Agadir";"Informatique / Multimédia / Internet";"A discuter";"ZoneCom";"A discuter";"Bac plus 2";"java,javascript,jquery,php,wordpress"
"89";"Developpeur JAVA";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"NISMATECH";"A discuter";"Pas important";"java,c++"
"90";"DEVELOPPEUR WEB A RABAT";"Rabat";"Informatique / Multimédia / Internet";"CDI";"PRO SYSTEM SERVICE";"6 000 - 8 000 DH";"Bac plus 5";"java,javascript,html,ajax,wordpress"
"91";"It Team Leader";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"Profonde Solution";"A discuter";"Bac plus 5";"scala"
"92";"Developpeur react native en freelance";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"RH WE";"A discuter";"Bac plus 5";"java,javascript,react,html,css,php,python,react native,bootstrap,wordpress"
"93";"Développeur full stack (MARRAKECH)";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"VIAPRESTIGE GROUPE";"6 000 - 8 000 DH";"Bac plus 2";"java,javascript,html,css,php,wordpress"
"94";"Développeur(euse) Prestashop / Wordpress";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"VIAPRESTIGE GROUPE";"6 000 - 8 000 DH";"Bac plus 2";"java,javascript,html,css,php,wordpress"
"95";"Développeur Web / Mobile";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"1 Minute Script";"A discuter";"Bac plus 3";"java,react,angular"
"96";"Développeur JAVA";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"1pay";"A discuter";"Bac plus 3";"java,javascript,angular,jee,oracle"
"97";"Business Analyste IT";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"Profonde Solution";"A discuter";"Bac plus 5";"vue"
"98";"Développeurs informatique";"Rabat";"Informatique / Multimédia / Internet";"A discuter";"Confidentiel";"A discuter";"Bac plus 5";"java,react,php,vue"
"99";"Responsable de l'analyse de Performance";"Casablanca";"Autre";"CDI";"MaxAB";"A discuter";"Bac plus 3";"python"
"100";"Développeur Full-Stack";"Rabat";"Informatique / Multimédia / Internet";"CDI";"UA Tech Sàrl";"6 000 - 8 000 DH";"Bac plus 3";"php,oracle"
"101";"Développeurs frontend /backend";"Rabat";"Informatique / Multimédia / Internet";"A discuter";"Confidentiel";"A discuter";"Bac plus 2";"java,javascript,html,css,php,wordpress"
"102";"Recrutement Développeur Fullstack Reactjs / Larave";"Safi";"Informatique / Multimédia / Internet";"A discuter";"crée";"A discuter";"Bac plus 2";"react,php,laravel"
"103";"Developpeur react et laravel";"Safi";"Informatique / Multimédia / Internet";"Anapec";"BETTER APPS";"6 000 - 8 000 DH";"Bac plus 2";"react,laravel"
"104";"Recrutement Développeur Fullstack Reactjs / Larvel";"Safi";"Informatique / Multimédia / Internet";"A discuter";"BETTER APPS";"A discuter";"Bac plus 2";"react,php,laravel"
"105";"Sharepoint developer/.NET";"Rabat";"Informatique / Multimédia / Internet";"CDI";"Vitsolutions";"Plus de 10 000 DH";"Bac plus 5";"html,css,shell,next"
"106";"Développeur(se) Applications mobile";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"Succursale Développement IT";"A discuter";"Bac plus 5";"react,flutter,react native"
"107";"Développeur web de marrakech";"Marrakech";"Marketing / Communication / Publicité / Rp";"CDI";"agence marrakech";"Commission";"Bac plus 2";"react,html,css,php,laravel,angular,node,wordpress"
"108";"Développeur web";"Marrakech";"Marketing / Communication / Publicité / Rp";"CDI";"agence marrakech";"Commission";"Bac plus 2";"react,html,css,php,laravel,angular,node,wordpress"
"109";"Développeur- chargé du projet- A distance";"Rabat";"Informatique / Multimédia / Internet";"CDD";"centexam";"A discuter";"Bac plus 3";"java,javascript,html,css"
"110";"DEVELOPPEUR WEB - MARRAKECH";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"WESHORE";"A discuter";"Bac plus 4";"java,javascript,jquery,html,css,php,laravel,angular,wordpress"
"111";"Développeur web / mobile - Marrakech";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"POWER FLEET";"A discuter";"Bac plus 2";"jquery,html,css,php,flutter,wordpress"
"112";"Développeur web wordpress";"Tout le Maroc";"Informatique / Multimédia / Internet";"A discuter";"Leman ebusiness";"3 000 - 4 000 DH";"Pas important";"wordpress"
"113";"Des développeurs expérimentés";"Tanger";"Informatique / Multimédia / Internet";"A discuter";"Bombs squad";"A discuter";"Bac plus 4";"html,css,php,wordpress"
"114";"DEVELOPPEUR FULLSTACK PhP & Java";"Tanger";"Informatique / Multimédia / Internet";"A discuter";"Simplon Maroc";"6 000 - 8 000 DH";"Pas important";"java,javascript,jquery,react,html,css,php,laravel,flutter,react native,vue,angular,node,ajax,bootstrap"
"115";"Intégrateur / Développeur Fullstack";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"Vivace Consulting";"A discuter";"Bac plus 2";"java,javascript,jquery,react,html,css,php,laravel,angular,bootstrap,wordpress"
"116";"Développeurs informatique (H/F)";"Rabat";"Informatique / Multimédia / Internet";"A discuter";"Confidentiel";"A discuter";"Bac plus 5";"java,react,php,vue"
"117";"Développeur PHP / PRESTASHOP";"Tanger";"Informatique / Multimédia / Internet";"CDI";"L'NKBOOT MAROC";"Plus de 10 000 DH";"Pas important";"java,javascript,jquery,html,css,php"
"118";"MOBILE DEVELOPER / FLUTTER";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"Profonde Solution";"A discuter";"Bac plus 2";"java,flutter"
"119";"Développeur PHP";"Marrakech";"Informatique / Multimédia / Internet";"CDI";"Azul Fish";"A discuter";"Bac plus 2";"php,laravel"
"120";"Développeur C Sharp Freelance";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"Livremoi.ma";"6 000 - 8 000 DH";"Bac plus 3";"c"
"121";"Développeur Web JAVA";"Casablanca";"Autre";"CDI";"Siway";"A discuter";"Bac plus 3";"java,javascript,jquery,html,j2ee,bootstrap,oracle"
"122";"Développeurs Python Django Full Stack#2";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"TNA Consulting";"A discuter";"Bac plus 5";"python,django"
"123";"Développeur C++ Qt";"Nador";"Informatique / Multimédia / Internet";"CDI";"H2C DEVELOPEMENT";"A discuter";"Bac plus 3";"java,c++,javascript"
"124";"Développeur  Angular";"Tanger";"Informatique / Multimédia / Internet";"CDI";"DCM";"A discuter";"Bac plus 5";"react,vue,angular"
"125";"Développeuse (F) Maîtrisant obligatoire < .NET <";"Rabat";"Informatique / Multimédia / Internet";"A discuter";"IEE";"A discuter";"Bac plus 3";"java,javascript,html,css,php"
"126";"Développeur Full-Stack";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"Groupe PGM";"A discuter";"Pas important";"java,javascript,react,html,css,php,laravel,vue,angular,jee,node,wordpress"
"127";"Développeur Fullstack";"Marrakech";"Informatique / Multimédia / Internet";"A discuter";"YC";"A discuter";"Bac plus 2";"laravel,wordpress"
"128";"Intégrateur/Développeur (H/F) Laravel expérimenté";"Marrakech";"Informatique / Multimédia / Internet";"A discuter";"Onestcom";"A discuter";"Bac plus 2";"css,laravel,wordpress"
"129";"Développeur Mobile";"Casablanca";"Banque / Finance / Assurance";"CDI";"Confidentiel";"A discuter";"Bac plus 5";"java,react,swift"
"130";"Développeur wordpress";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"ObjectZone";"A discuter";"Pas important";"wordpress"
"131";"Développeur Mobile flutter";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"Yarmo";"A discuter";"Pas important";"laravel,flutter"
"132";"Full Stack Developer";"Tanger";"Marketing / Communication / Publicité / Rp";"CDI";"Tanger";"4 000 - 6 000 DH";"Bac plus 3";"java,javascript,html,php,laravel,vue,next"
"133";"Ingénieur Développement C#";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"Magnisfy Maroc";"A discuter";"Bac plus 5";"c#"
"134";"Intégrateur / Développeur H - WordPress";"Agadir";"Informatique / Multimédia / Internet";"CDI";"ClicWeb";"A discuter";"Pas important";"jquery,html,css,php,wordpress"
"135";"Expert Wordpress - Sécurité - SEO";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"Webcom";"A discuter";"Pas important";"php,wordpress"
"136";"Développeur iOS - IONIC";"Casablanca";"Informatique / Multimédia / Internet";"A discuter";"Webcom.ma";"A discuter";"Pas important";"java,swift"
"137";"Développeur WEB";"Casablanca";"Informatique / Multimédia / Internet";"CDI";"YOU-PROF";"A discuter";"Bac plus 4";"php"
"138";"Développeur Python/Odoo";"Rabat";"Informatique / Multimédia / Internet";"CDI";"Ayouris";"A discuter";"Pas important";"python"
"139";"Développeurs seniors Java JEE (H/F)";"Rabat";"Informatique / Multimédia / Internet";"A discuter";"SIS Consultants";"A discuter";"Bac plus 5";"java,jee"
